name,max,min
2016Skeleton_big_buddy.mesh_27138_136077.obj.mesh.csv,88.6044,1.0501
2016EfficientPC_Buste_hex.mesh_14172_86595.obj.mesh.csv,74.0,1.08606
2013Polycut_rocker_arm_hex_opt.mesh_13040_63363.obj.mesh.csv,65.6057,1.06361
2015Untagnle_bunny_out.mesh_7706_41749.obj.mesh.csv,67.5992,1.1795
2016SimPC_femurpolycube_in.mesh_4704_18146.obj.mesh.csv,37.16,1.11926
2016Sweep_rockerarmrockerarm_3.mesh_10496_85868.obj.mesh.csv,77.3311,1.13868
2014L1_angel_1hex.mesh_4468_16415.obj.mesh.csv,65.3198,1.18549
2016Sweep_kittenkitten_2.mesh_1060_4028.obj.mesh.csv,58.1414,1.15756
2016CPC_nut-hex.mesh_19008_110808.obj.mesh.csv,43.3692,1.13254
2016SimPC_femurmodel_in.mesh_4704_18146.obj.mesh.csv,63.6504,1.06469
2019WSim_2016SimPC_rockerarmpolycube_out.mesh_6568_33228.obj.mesh.csv,43.1315,1.12959
2016Sweep_DolphinDolphin_2.mesh_1538_5626.obj.mesh.csv,55.9268,1.20577
2016EfficientPC_Blade_hex.mesh_14532_75885.obj.mesh.csv,103.003,1.16306
2016Sweep_femur1femur1_1.mesh_2306_12749.obj.mesh.csv,42.5955,1.15102
2016SimPC_cubespikesmodel_out.mesh_5068_25652.obj.mesh.csv,57.6859,1.11967
2016Sweep_twistedutwistedu.mesh_2850_16484.obj.mesh.csv,40.4303,1.16359
2014L1_anc101hex.mesh_16060_70960.obj.mesh.csv,86.6679,1.12683
2018Fuzzy_Example_3.mesh_72298_625353.obj.mesh.csv,97.4246,1.05291
2016SimPC_blockmodel_out.mesh_5484_20784.obj.mesh.csv,126.974,1.15924
2016Skeleton_dinopet.mesh_36226_163901.obj.mesh.csv,93.9321,1.14429
2014L1_angel_2hex.mesh_4644_18128.obj.mesh.csv,72.1961,1.09798
2012SRF_sculpture-B.mesh_13502_58019.obj.mesh.csv,40.5866,1.04226
2012SRF_fertility.mesh_21978_120065.obj.mesh.csv,68.0071,1.12292
2016SimPC_femurmodel_out.mesh_4666_17895.obj.mesh.csv,60.204,1.18411
2017MultAxisSweep_Example_1.mesh_3588_12288.obj.mesh.csv,36.7718,1.1929
2016SimPC_handmodel_in.mesh_9130_36865.obj.mesh.csv,63.073,1.11318
2014L1_angel_3hex.mesh_4610_16759.obj.mesh.csv,98.014,1.19784
2012SRF_rod.mesh_8814_48491.obj.mesh.csv,81.623,1.09817
2016CPC_grayloc-hex.mesh_35048_212544.obj.mesh.csv,66.3153,1.13837
2019WSim_2016SimPC_table1polycube_out.mesh_20394_90897.obj.mesh.csv,71.9029,1.10952
2016SimPC_bottle2bottle2_input.mesh_9608_40869.obj.mesh.csv,92.9615,1.14322
2018Fuzzy_Example_5.mesh_72194_323969.obj.mesh.csv,116.049,1.06806
